0,0.00065003,0,804.3254694,13052.70066,27.76417866,0.002127083,470.127383
0.5,0.00064901,0.00032451,804.5865235,13035.60862,27.72076319,0.002126542,470.2471043
1,0.00064796,0.00064849,804.8472356,13019.70488,27.67727961,0.002125799,470.4112928
1.5,0.00064696,0.00097197,805.1076297,13001.76956,27.63372761,0.002125382,470.5036448
2,0.00064591,0.0012949,805.3676651,12988.64791,27.59010686,0.002124171,470.7719319
2.5,0.00064491,0.0016174,805.6274381,12968.66081,27.54641704,0.002124076,470.7930179
3,0.00064387,0.0019393,805.8868113,12952.68244,27.50265781,0.002123318,470.961117
3.5,0.00064284,0.0022607,806.1458649,12940.71801,27.45882884,0.002121894,471.2771284
4,0.00064185,0.0025817,806.4046793,12920.67274,27.41492981,0.002121788,471.3005955
4.5,0.00064082,0.0029021,806.6630928,12904.64016,27.37096036,0.002121017,471.4719536
5,0.00063979,0.003222,806.9211856,12888.58953,27.32692017,0.002120241,471.6444242
5.5,0.00063877,0.0035414,807.1789573,12868.48371,27.28280889,0.002120126,471.6700453
6,0.00063776,0.0038602,807.436327,12856.43296,27.23862618,0.002118677,471.9927091
6.5,0.00063674,0.0041786,807.6934557,12840.32834,27.19437168,0.002117888,472.1685976
7,0.00063573,0.0044965,807.9502622,12820.16472,27.15004505,0.002117761,472.1968122
7.5,0.00063472,0.0048138,808.2066655,12808.06395,27.10564592,0.002116295,472.5238418
8,0.00063371,0.0051307,808.4628268,12787.8619,27.06117396,0.002116161,472.5538486
8.5,0.00063267,0.005447,808.7185841,12775.72786,27.01662878,0.002114684,472.8838656
9,0.00063167,0.0057629,808.9740986,12755.48746,26.97201004,0.002114542,472.9157167
9.5,0.00063068,0.0060782,809.2292084,12739.2728,26.92731737,0.002113725,473.0984755
10,0.00062964,0.006393,809.4839938,12723.04028,26.88255039,0.002112903,473.2824861
10.5,0.00062865,0.0067073,809.7384546,12710.83991,26.83770874,0.002111403,473.6186695
11,0.00062763,0.0070212,809.9926714,12690.52306,26.79279205,0.002111244,473.654371
11.5,0.00062661,0.0073345,810.2464819,12674.23712,26.74779992,0.002110407,473.8422286
12,0.00062563,0.0076473,810.4999666,12657.93341,26.70273199,0.002109565,474.0313994
12.5,0.00062461,0.0079596,810.7531253,12641.61195,26.65758786,0.002108717,474.2218994
13,0.0006236,0.0082714,811.0059575,12625.27275,26.61236715,0.002107865,474.4137445
13.5,0.00062259,0.0085827,811.258463,12608.91584,26.56706947,0.002107007,474.606951
14,0.00062158,0.0088935,811.5106413,12592.54123,26.52169443,0.002106143,474.8015353
14.5,0.00062062,0.0092038,811.7624921,12576.14895,26.47624162,0.002105274,474.997514
15,0.00061958,0.0095136,812.0140151,12555.67768,26.43071064,0.00210508,475.0412446
15.5,0.00061858,0.0098228,812.2651287,12559.5605,26.3851011,0.002100798,476.009565
16,0.00061759,0.010132,812.5163199,12514.67849,26.33941258,0.002104682,475.1312676
16.5,0.0006166,0.01044,812.7666134,12518.5336,26.29364467,0.002100377,476.1049204
17,0.00061561,0.010748,813.0169841,12481.72655,26.24779695,0.002102898,475.5342543
17.5,0.00061459,0.011055,813.2666186,12485.55903,26.20186902,0.002098574,476.5140618
18,0.00061361,0.011362,813.5163298,12448.7044,26.15586043,0.002101091,475.9432187
18.5,0.00061259,0.011668,813.7653039,12452.51429,26.10977077,0.002096747,476.9292843
19,0.00061162,0.011974,814.0143542,12415.61219,26.06359961,0.00209926,476.358307
19.5,0.00061061,0.012279,814.2626664,12419.39953,26.01734652,0.002094896,477.3507367
20,0.00060965,0.012584,814.5110544,12382.45006,25.97101104,0.002097405,476.7796696
20.5,0.00060864,0.012888,814.7587034,12386.2149,25.92459276,0.00209302,477.7785718
21,0.00060764,0.013192,815.0064277,12389.98088,25.87809121,0.00208863,478.7826422
21.5,0.00060665,0.013496,815.2542274,12312.19788,25.83150595,0.002098042,476.6349243
22,0.00060566,0.013798,815.5004713,12356.70409,25.78483652,0.002086708,479.2236738
22.5,0.00060467,0.014101,815.7476054,12319.64901,25.73808247,0.00208919,478.6545007
23,0.00060368,0.014403,815.9939984,12282.55811,25.69124334,0.002091685,478.0834444
23.5,0.0006027,0.014704,816.2396495,12286.25571,25.64431866,0.002087236,479.1024429
24,0.00060172,0.015005,816.4853746,12249.1179,25.59730795,0.002089727,478.5314893
24.5,0.00060074,0.015305,816.730357,12252.79318,25.55021075,0.002085256,479.5574214
25,0.00059974,0.015605,816.9754129,12215.60856,25.50302657,0.002087741,478.9866227
25.5,0.00059877,0.015904,817.219725,12219.26158,25.45575493,0.002083248,480.0196109
26,0.0005978,0.016203,817.4641103,12222.91568,25.40839535,0.002078751,481.0581509
26.5,0.0005968,0.016502,817.7085686,12185.67325,25.36094732,0.00208121,480.4896715
27,0.00059584,0.0168,817.9522821,12148.39534,25.31341036,0.002083683,479.9193457
27.5,0.00059485,0.017097,818.19525,12152.00395,25.26578396,0.002079145,480.9668272
28,0.00059386,0.017394,818.43829,12114.67958,25.21806761,0.002081612,480.3968236
28.5,0.00059287,0.01769,818.6805836,12118.26605,25.1702608,0.002077051,481.4517477
29,0.00059189,0.017986,818.9229489,12121.85359,25.12236302,0.002072485,482.5124763
29.5,0.00059095,0.018282,819.165386,12084.47182,25.07437374,0.002074925,481.9451101
30,0.00058997,0.018577,819.4070755,12047.05484,25.02629245,0.002077378,481.3759315
30.5,0.000589,0.018871,819.6480166,12050.59719,24.9781186,0.00207277,482.4461517
31,0.00058799,0.019165,819.8890285,12054.14059,24.92985165,0.002068157,483.5223554
31.5,0.00058703,0.019459,820.1301113,12016.66649,24.88149108,0.002070582,482.9560434
32,0.00058606,0.019752,820.3704446,11979.15736,24.83303633,0.00207302,482.387945
32.5,0.0005851,0.020044,820.6100278,11982.65579,24.78448685,0.002068363,483.474032
33,0.00058411,0.020336,820.8496809,11986.15523,24.73584208,0.002063701,484.5662904
33.5,0.00058316,0.020628,821.089404,11948.58926,24.68710146,0.00206611,484.0013027
34,0.00058217,0.020919,821.3283758,11952.06681,24.63826441,0.002061423,485.101816
34.5,0.00058119,0.02121,821.5674171,11914.45506,24.58933037,0.002063823,484.5375974
35,0.00058025,0.0215,821.8057062,11876.80857,24.54029876,0.002066237,483.9716374
35.5,0.00057927,0.021789,822.0432424,11921.35553,24.49116898,0.002054395,486.7613929
36,0.0005783,0.022079,822.2816695,11842.56129,24.44194045,0.002063907,484.5180485
36.5,0.00057733,0.022367,822.5185207,11845.97244,24.39261257,0.002059148,485.637707
37,0.00057637,0.022655,822.7554402,11849.38457,24.34318473,0.002054384,486.7639423
37.5,0.00057541,0.022943,822.9924279,11811.63623,24.29365633,0.002056756,486.2024912
38,0.00057445,0.02323,823.2286606,11815.02665,24.24402674,0.002051965,487.3376349
38.5,0.00057349,0.023517,823.4649611,11777.23301,24.19429536,0.002054328,486.7772686
39,0.00057251,0.023803,823.7005058,11780.60178,24.14446153,0.00204951,487.9214955
39.5,0.00057156,0.024089,823.9361178,11742.76294,24.09452464,0.002051862,487.3622999
40,0.00057061,0.024374,824.1709731,11746.11011,24.04448404,0.002047017,488.5157897
40.5,0.00056964,0.024659,824.4058953,11749.45823,23.99433907,0.002042166,489.6762603
41,0.0005687,0.024944,824.6408845,11711.56352,23.94408909,0.002044483,489.1212807
41.5,0.00056773,0.025228,824.8751157,11673.63463,23.89373343,0.002046812,488.5646967
42,0.00056677,0.025511,825.1085884,11676.93874,23.84327143,0.002041911,489.7372733
42.5,0.0005658,0.025794,825.3421272,11638.96501,23.7927024,0.002044228,489.1821373
43,0.00056484,0.026076,825.5749065,11642.24766,23.74202566,0.002039299,490.3645472
43.5,0.00056389,0.026358,825.8077514,11645.53124,23.69124052,0.002034363,491.5543038
44,0.00056294,0.02664,826.0406621,11607.50208,23.64034628,0.002036644,491.0038941
44.5,0.00056199,0.026921,826.2728121,11569.43902,23.58934224,0.002038936,490.451955
45,0.00056104,0.027201,826.5042009,11572.67891,23.53822767,0.002033948,491.6546425
45.5,0.0005601,0.027481,826.7356545,11575.91972,23.48700187,0.002028953,492.8649377
46,0.00055913,0.027761,826.9671729,11537.80151,23.4356641,0.002031207,492.3180952
46.5,0.00055819,0.02804,827.1979289,11499.64959,23.38421363,0.002033472,491.7697799
47,0.00055723,0.028318,827.4279219,11544.22986,23.3326497,0.002021153,494.7672041
47.5,0.0005563,0.028597,827.6588065,11464.66225,23.28097156,0.002030672,492.4477581
48,0.00055534,0.028874,827.8880997,11467.8384,23.22917846,0.002025593,493.6824789
48.5,0.00055439,0.029151,828.1174565,11471.01543,23.17726961,0.002020507,494.9252275
49,0.00055346,0.029428,828.3468768,11432.76455,23.12524425,0.002022717,494.3845966
49.5,0.00055252,0.029704,828.5755321,11435.92043,23.07310158,0.002017599,495.6386287
50,0.00055157,0.02998,828.8042505,11439.07718,23.02084081,0.002012474,496.9009287
50.5,0.00055063,0.030256,829.0330321,11359.30869,22.96846113,0.002021995,494.5611563
51,0.00054966,0.03053,829.2602182,11403.89596,22.91596172,0.002009485,497.6398593
51.5,0.00054873,0.030805,829.4882961,11365.54667,22.86334176,0.002011636,497.10785
52,0.0005478,0.031079,829.7156071,11327.16412,22.81060042,0.002013796,496.5745714
52.5,0.00054684,0.031352,829.9421504,11330.25686,22.75773684,0.002008581,497.8639546
53,0.00054591,0.031625,830.1687555,11333.35044,22.70475019,0.002003357,499.162085
53.5,0.00054496,0.031898,830.3954225,11294.91378,22.65163959,0.002005473,498.635595
54,0.00054404,0.03217,830.6213208,11256.44408,22.59840417,0.002007597,498.1079191
54.5,0.00054309,0.032441,830.8464497,11259.49499,22.54504305,0.002002314,499.4221994
55,0.00054215,0.032712,831.0716396,11262.54672,22.49155533,0.001997022,500.7455713
55.5,0.00054121,0.032983,831.2968905,11224.0232,22.4379401,0.0019991,500.2252055
56,0.00054028,0.033253,831.521371,11227.05409,22.38419645,0.001993773,501.5616314
56.5,0.00053934,0.033523,831.745912,11188.4873,22.33032346,0.00199583,501.0445693
57,0.00053842,0.033792,831.9696818,11191.49741,22.27632018,0.001990468,502.3943505
57.5,0.00053746,0.034061,832.1935117,11152.88748,22.22218567,0.001992505,501.8807621
58,0.00053654,0.034329,832.4165695,11155.87685,22.16791895,0.001987107,503.2442096
58.5,0.00053562,0.034597,832.639687,11117.22391,22.11351907,0.001989122,502.7342717
59,0.00053467,0.034864,832.8620315,11120.1926,22.05898503,0.001983687,504.1117071
59.5,0.00053373,0.035131,833.0844354,11081.49676,22.00431584,0.001985681,503.6056038
60,0.00053282,0.035397,833.3060653,11084.44483,21.94951048,0.001980208,504.9973594
60.5,0.00053189,0.035663,833.5277542,11087.39369,21.89456794,0.001974726,506.3992912
61,0.00053095,0.035929,833.7495021,11048.64478,21.83948718,0.001976667,505.9022078
61.5,0.00053003,0.036194,833.970475,11009.86351,21.78426715,0.001978614,505.4043559
62,0.0005291,0.036458,834.1906722,11012.7705,21.72890679,0.001973065,506.8257967
62.5,0.00052818,0.036722,834.4109276,11015.67825,21.67340502,0.001967505,508.2578506
63,0.00052726,0.036986,834.6312412,10976.84421,21.61776076,0.001969397,507.7697148
63.5,0.00052632,0.037249,834.8507781,10979.7315,21.56197289,0.001963798,509.2173873
64,0.0005254,0.037512,835.0703727,10940.85507,21.50604032,0.001965664,508.7340538
64.5,0.00052447,0.037774,835.2891898,10943.72195,21.44996189,0.001960024,510.1977341
65,0.00052356,0.038036,835.5080643,10904.80325,21.39373647,0.001961864,509.7194345
65.5,0.00052263,0.038297,835.7261603,10907.64978,21.33736289,0.001956183,511.1995253
66,0.0005217,0.038558,835.9443133,10868.68894,21.28083997,0.001957995,510.7265012
66.5,0.00052078,0.038818,836.1616871,10871.51517,21.22416653,0.001952273,512.2234201
67,0.00051986,0.039078,836.3791174,10874.34213,21.16734135,0.00194654,513.732072
67.5,0.00051894,0.039338,836.5966042,10835.32914,21.11036321,0.00194829,513.2706166
68,0.00051803,0.039597,836.8133108,10796.28437,21.05323086,0.001950044,512.8089101
68.5,0.00051712,0.039855,837.0292365,10799.07017,20.99594305,0.001944236,514.3408012
69,0.00051618,0.040113,837.2452179,10801.85669,20.9384985,0.001938417,515.8849709
69.5,0.00051528,0.040371,837.461255,10762.76008,20.88089592,0.001940106,515.435742
70,0.00051435,0.040628,837.6765102,10765.52647,20.823134,0.001934242,516.9983764
70.5,0.00051343,0.040885,837.8918208,10726.38823,20.7652114,0.0019359,516.555696
71,0.00051253,0.041141,838.1063485,10729.13453,20.70712678,0.00192999,518.1372891
71.5,0.00051161,0.041397,838.3209312,10689.95478,20.64887877,0.001931615,517.7014649
72,0.0005107,0.041652,838.5347303,10692.68107,20.59046598,0.00192566,519.3025297
72.5,0.00050979,0.041907,838.748584,10695.40805,20.53188701,0.001919692,520.9169545
73,0.00050885,0.042162,838.9624921,10656.17693,20.47314043,0.001921246,520.4954737
73.5,0.00050795,0.042416,839.1756157,10616.91452,20.4142248,0.001922802,520.0743416
74,0.00050705,0.042669,839.3879539,10619.60094,20.35513864,0.001916752,521.715972
74.5,0.00050612,0.042922,839.600346,10622.28804,20.29588047,0.001910688,523.3716298
75,0.00050523,0.043175,839.8127917,10582.97457,20.23644877,0.00191217,522.9659954
75.5,0.00050431,0.043427,840.0244512,10585.64182,20.17684202,0.001906058,524.6431434
76,0.0005034,0.043679,840.236164,10546.28736,20.11705865,0.001907501,524.2459917
76.5,0.00050249,0.04393,840.4470898,10548.93481,20.05709709,0.001901339,525.9452435
77,0.00050158,0.044181,840.6580685,10509.53949,19.99695574,0.001902743,525.5569714
77.5,0.00050068,0.044431,840.8682593,10512.16721,19.93663296,0.001896529,527.2789658
78,0.00049978,0.044681,841.0785026,10472.73116,19.8761271,0.001897893,526.8999894
78.5,0.00049888,0.04493,841.2879572,10475.33919,19.8154365,0.001891627,528.645392
79,0.00049796,0.045179,841.497464,10477.94788,19.75455944,0.001885346,530.4065581
79.5,0.00049707,0.045428,841.707023,10438.4614,19.69349419,0.001886628,530.0461817
80,0.00049615,0.045676,841.9157922,10441.05046,19.63223901,0.001880293,531.8318739
80.5,0.00049525,0.045924,842.1246132,10401.52351,19.5707921,0.001881531,531.4819889
81,0.00049434,0.046171,842.3326437,10404.093,19.50915165,0.001875142,533.2929482
81.5,0.00049346,0.046418,842.5407256,10364.52571,19.44731584,0.001876334,532.9540486
82,0.00049254,0.046664,842.7480161,10367.0757,19.38528277,0.001869889,534.7910483
82.5,0.00049164,0.04691,842.9553576,10327.46819,19.32305056,0.001871035,534.4636531
83,0.00049075,0.047155,843.161907,10329.99873,19.26061728,0.001864532,536.3275009
83.5,0.00048986,0.0474,843.3685069,10290.35116,19.19798096,0.001865629,536.0121555
84,0.00048895,0.047644,843.5743139,10292.86231,19.13513961,0.001859069,537.9036954
84.5,0.00048804,0.047888,843.7801712,10295.37407,19.0720912,0.001852491,539.8135927
85,0.00048716,0.048132,843.9860787,10255.67687,19.00883368,0.001853494,539.5216268
85.5,0.00048626,0.048375,844.1911922,10258.1693,18.94536494,0.001846856,541.4606334
86,0.00048537,0.048618,844.3963556,10218.43228,18.88168286,0.001847806,541.1822853
86.5,0.00048447,0.04886,844.6007242,10220.90544,18.81778528,0.001841107,543.1513482
87,0.00048358,0.049102,844.8051424,10181.12874,18.75366998,0.001842003,542.8872724
87.5,0.00048267,0.049343,845.0087649,10183.58269,18.68933473,0.001835242,544.887383
88,0.00048179,0.049584,845.2124366,10186.03723,18.62477725,0.001828462,546.9078687
88.5,0.00048089,0.049825,845.4161573,10146.21138,18.55999522,0.001829254,546.6710129
89,0.00048001,0.050065,845.6190816,10106.35569,18.49498628,0.001830035,546.4375877
89.5,0.00047911,0.050304,845.8212087,10108.77139,18.42974803,0.001823144,548.5029626
90,0.00047822,0.050543,846.0233841,10111.18768,18.36427802,0.001816234,550.5899914
90.5,0.00047733,0.050782,846.2256078,10071.28317,18.29857378,0.001816906,550.3862373
91,0.00047644,0.05102,846.4270335,10073.68042,18.23263276,0.001809928,552.5082721
91.5,0.00047556,0.051258,846.6285071,10033.73676,18.16645238,0.001810537,552.3222999
92,0.00047465,0.051495,846.8291819,10036.11504,18.10003003,0.00180349,554.4805738
92.5,0.00047378,0.051732,847.0299042,10038.49388,18.03336303,0.001796421,556.6623299
93,0.00047288,0.051969,847.230674,9998.50173,17.96644865,0.001796914,556.5096323
93.5,0.00047201,0.052205,847.4306441,9958.480143,17.89928412,0.001797391,556.3619236
94,0.00047112,0.05244,847.6298137,9960.820661,17.83186661,0.001790201,558.5966336
94.5,0.00047023,0.052675,847.8290301,9963.161729,17.76419325,0.001782988,560.8564143
95,0.00046935,0.05291,848.0282933,9923.091988,17.6962611,0.001783341,560.7451164
95.5,0.00046845,0.053144,848.2267552,9925.414264,17.62806716,0.001776054,563.0460886
