0,0.00065003,0,804.3254694,13052.70066,27.76417866,0.002127083,470.127383
96,0.00046757,0.053378,848.4252634,9885.305913,17.55960839,0.001776334,562.9570828
96.5,0.0004667,0.053611,848.6229696,9887.609457,17.49088167,0.00176897,565.3008032
97,0.00046581,0.053844,848.8207218,9889.913539,17.42188384,0.001761581,567.6718791
97.5,0.00046492,0.054077,849.01852,9849.75736,17.35261166,0.00176173,567.6239145
98,0.00046404,0.054309,849.2155152,9809.572162,17.28306184,0.001761857,567.5830043
98.5,0.00046316,0.05454,849.4117066,9811.838435,17.213231,0.001754333,570.0172405
99,0.00046228,0.054771,849.6079434,9814.105232,17.14311571,0.001746783,572.4808369
99.5,0.0004614,0.055002,849.8042255,9773.872545,17.07271248,0.001746771,572.4850435
100,0.00046053,0.055232,849.9997029,9776.120795,17.00201771,0.001739137,574.9976832
100.5,0.00045964,0.055462,850.1952254,9778.369561,16.93102777,0.001731478,577.5414048
101,0.00045878,0.055692,850.3907927,9695.560289,16.85973891,0.001738913,575.0717932
101.5,0.0004579,0.05592,850.584704,9740.310083,16.78814734,0.001723574,580.1896949
102,0.00045702,0.056149,850.7795102,9699.992173,16.71624916,0.001723326,580.2732466
102.5,0.00045614,0.056377,850.97351,9702.204023,16.64404041,0.001715491,582.9236043
103,0.00045527,0.056605,851.1675541,9661.848317,16.57151701,0.00171515,583.0394593
103.5,0.00045438,0.056832,851.360791,9664.041806,16.49867482,0.001707223,585.7465469
104,0.00045351,0.057059,851.5540719,9623.648444,16.42550961,0.001706786,585.8964911
104.5,0.00045263,0.057285,851.7465448,9625.823634,16.35201703,0.001698765,588.6627698
105,0.00045177,0.057511,851.9390613,9585.392756,16.27819264,0.001698229,588.848711
105.5,0.0004509,0.057736,852.1307692,9587.549712,16.20403193,0.001690112,591.6767972
106,0.00045003,0.057961,852.3225202,9589.707154,16.12953024,0.001681963,594.5434872
106.5,0.00044916,0.058186,852.5143143,9549.229794,16.05468282,0.001681254,594.7940485
107,0.00044829,0.05841,852.7052989,9551.369061,15.97948483,0.001673005,597.7269706
107.5,0.00044741,0.058634,852.8963263,9510.854459,15.90393129,0.001672187,598.0190863
108,0.00044655,0.058857,853.0865434,9512.975616,15.8280171,0.001663835,601.0213126
108.5,0.00044567,0.05908,853.2768029,9472.423912,15.75173706,0.001662905,601.357417
109,0.0004448,0.059302,853.4662514,9474.527024,15.67508582,0.001654445,604.4322267
109.5,0.00044393,0.059524,853.6557419,9476.630602,15.5980579,0.00164595,607.5519569
110,0.00044307,0.059746,853.8452745,9436.032927,15.52064771,0.001644828,607.9664396
110.5,0.0004422,0.059967,854.0339952,9395.407404,15.44284948,0.001643659,608.398561
111,0.00044133,0.060187,854.2219033,9440.195135,15.36465734,0.001627578,614.4097409
111.5,0.00044047,0.060408,854.4107072,9399.551692,15.28606523,0.001626255,614.909825
112,0.0004396,0.060628,854.5986983,9358.880506,15.20706694,0.001624881,615.4296907
112.5,0.00043873,0.060847,854.7858759,9360.930325,15.12765613,0.001616042,618.7958164
113,0.00043787,0.061066,854.9730945,9320.222597,15.04782625,0.001614535,619.3733527
113.5,0.00043701,0.061284,855.1594989,9322.254627,14.96757061,0.001605574,622.8301755
114,0.00043615,0.061502,855.345944,9324.2871,14.88688231,0.001596571,626.3425013
114.5,0.00043528,0.06172,855.5324298,9283.53409,14.80575428,0.00159484,627.0220291
115,0.00043442,0.061937,855.7181005,9285.548835,14.72417925,0.001585709,630.6326944
115.5,0.00043356,0.062154,855.9038114,9244.759562,14.64214976,0.001583832,631.3799347
116,0.00043269,0.06237,856.0887066,9246.756645,14.55965812,0.001574569,635.0943524
116.5,0.00043183,0.062586,856.2736418,9248.75416,14.47669643,0.001565259,638.8718728
117,0.00043098,0.062802,856.4586168,9207.919947,14.39325656,0.001563139,639.738471
117.5,0.00043013,0.063017,856.6427752,9167.058535,14.30933015,0.001560951,640.6350568
118,0.00042926,0.063231,856.8261164,9211.870992,14.22490859,0.001544193,647.5873594
118.5,0.00042839,0.063446,857.0103538,9128.13238,14.139983,0.001549055,645.5546925
119,0.00042753,0.063659,857.1929165,9172.945676,14.05454426,0.001532173,652.6676005
119.5,0.00042668,0.063873,857.3763754,9132.030925,13.96858294,0.001529625,653.7549991
120,0.00042582,0.064086,857.559016,9091.089191,13.88208933,0.001527,654.8790297
120.5,0.00042497,0.064298,857.7408378,9093.016706,13.79505343,0.001517104,659.1505247
121,0.00042412,0.06451,857.9226981,9094.94463,13.7074649,0.001507152,663.5030397
121.5,0.00042326,0.064722,858.104597,9053.958658,13.61931309,0.001504238,664.7882017
122,0.0004224,0.064933,858.2856762,9055.869244,13.53058698,0.001494123,669.2887203
122.5,0.00042155,0.065144,858.4667936,9014.847858,13.4412752,0.001491015,670.6839735
123,0.0004207,0.065354,858.6470905,9016.741175,13.35136599,0.001480731,675.3422219
123.5,0.00041985,0.065564,858.8274254,9018.63489,13.26084721,0.001470383,680.0949249
124,0.00041899,0.065774,859.0077981,8977.569613,13.16970629,0.001466957,681.6833584
124.5,0.00041815,0.065983,859.1873494,8936.477796,13.07793022,0.001463432,683.3250865
125,0.00041729,0.066191,859.366079,8981.31404,12.98550552,0.001445836,691.6414632
125.5,0.00041644,0.0664,859.5457053,8897.21888,12.89241826,0.001449039,690.1124909
126,0.00041559,0.066607,859.7236497,8942.055898,12.79865397,0.001431288,698.6715881
126.5,0.00041473,0.066815,859.9024908,8900.911992,12.70419767,0.001427292,700.6276367
127,0.00041389,0.067022,860.080509,8859.741765,12.6090338,0.001423183,702.6503302
127.5,0.00041304,0.067228,860.2577039,8861.56706,12.51314622,0.001412069,708.1805728
128,0.00041218,0.067434,860.4349352,8863.392731,12.41651817,0.001400876,713.8388244
128.5,0.00041134,0.06764,860.612203,8822.179324,12.31913221,0.001396382,716.1364272
129,0.00041049,0.067845,860.7886466,8823.988056,12.22097023,0.001384971,722.0366217
129.5,0.00040965,0.06805,860.9651264,8782.740098,12.12201337,0.001380209,724.5281645
130,0.0004088,0.068254,861.1407812,8784.53196,12.02224202,0.001368569,730.689995
130.5,0.00040795,0.068458,861.3164718,8786.324187,11.92163571,0.00135684,737.0065986
131,0.00040712,0.068662,861.4921983,8745.033404,11.82017314,0.001351644,739.8397046
131.5,0.00040626,0.068865,861.667099,8746.808826,11.71783205,0.001339669,746.452824
132,0.00040542,0.069068,861.8420352,8705.483779,11.61458923,0.001334169,749.5300616
132.5,0.00040458,0.06927,862.0161448,8707.242465,11.5104204,0.001321936,756.466068
133,0.00040373,0.069472,862.1902897,8665.883303,11.40530021,0.001316115,759.8119423
133.5,0.00040289,0.069673,862.3636074,8667.625321,11.29920209,0.00130361,767.100655
134,0.00040204,0.069874,862.5369599,8669.367689,11.19209823,0.001290994,774.5971768
134.5,0.0004012,0.070075,862.7103472,8627.96624,11.08395948,0.001284655,778.4191433
135,0.00040037,0.070275,862.8829065,8629.692006,10.97475524,0.001271744,786.3220469
135.5,0.00039952,0.070475,863.0555004,8588.256732,10.86445339,0.001265036,790.4913777
136,0.00039868,0.070674,863.2272655,8589.965965,10.75302016,0.001251812,798.8421708
136.5,0.00039784,0.070873,863.3990648,8591.675538,10.64041999,0.001238457,807.4564303
137,0.000397,0.071072,863.5708983,8550.198335,10.52661543,0.001231155,812.2457206
137.5,0.00039617,0.07127,863.7419023,8508.695817,10.411567,0.001223638,817.2348906
138,0.00039532,0.071467,863.9120762,8553.576331,10.29523299,0.001203617,830.8288253
138.5,0.00039449,0.071665,864.0831478,8468.844768,10.17756932,0.001201766,832.1087778
139,0.00039365,0.071861,864.2525246,8513.725942,10.05852933,0.001181449,846.4185634
139.5,0.0003928,0.072058,864.4227992,8472.173678,9.938063551,0.001173024,852.4974341
140,0.00039197,0.072254,864.5922426,8430.596322,9.816119503,0.001164345,858.8522501
140.5,0.00039114,0.072449,864.7608546,8475.486945,9.692641386,0.001143609,874.4248969
141,0.00039031,0.072645,864.9303643,8390.638399,9.567569806,0.001140267,876.9874241
141.5,0.00038947,0.072839,865.0981771,8435.529664,9.440841432,0.001119176,893.5146009
142,0.00038864,0.073034,865.2668877,8393.902993,9.312388624,0.001109423,901.3694908
142.5,0.00038779,0.073228,865.4347657,8352.251456,9.182139012,0.001099361,909.6193648
143,0.00038697,0.073421,865.6018108,8353.863596,9.050015016,0.001083333,923.0773188
143.5,0.00038613,0.073614,865.768888,8355.476047,8.915933307,0.001067077,937.1398102
144,0.0003853,0.073807,865.9359976,8313.783674,8.779804194,0.001056054,946.9213084
144.5,0.00038447,0.073999,866.1022732,8315.380074,8.641530919,0.001039223,962.2577471
145,0.00038363,0.074191,866.2685808,8273.655056,8.501008856,0.001027479,973.2556683
145.5,0.0003828,0.074382,866.4340539,8275.235475,8.358124581,0.001010017,990.0828103
146,0.00038197,0.074573,866.5995586,8276.816196,8.212754804,0.00099226,1007.800232
146.5,0.00038114,0.074764,866.765095,8235.050707,8.064765118,0.000979322,1021.114761
147,0.00038031,0.074954,866.929796,8236.615515,7.914008552,0.000960833,1040.76404
147.5,0.00037948,0.075144,867.0945283,8194.817678,7.760323853,0.000946979,1055.989136
148,0.00037864,0.075333,867.2584246,8196.366645,7.603533472,0.000927671,1077.968115
148.5,0.00037783,0.075522,867.422352,8154.536611,7.443441153,0.000912798,1095.53316
149,0.00037699,0.07571,867.5854427,8156.069808,7.279829061,0.000892566,1120.365566
149.5,0.00037617,0.075898,867.7485641,8157.603293,7.112454295,0.00087188,1146.946322
150,0.00037533,0.076086,867.9117162,8115.733344,6.941044665,0.000855258,1169.238023
150.5,0.00037452,0.076273,868.0740308,8117.251128,6.765293489,0.000833446,1199.837249
151,0.00037369,0.07646,868.2363759,8118.769196,6.584853145,0.000811065,1232.946129
151.5,0.00037286,0.076647,868.3987512,8076.859511,6.399326987,0.000792304,1262.142023
152,0.00037204,0.076833,868.5602884,8034.925876,6.208259083,0.000772659,1294.231727
152.5,0.00037121,0.077018,868.7209869,8036.412474,6.011121009,0.000747986,1336.924088
153,0.00037038,0.077203,868.8817152,8037.899348,5.807294614,0.000722489,1384.103939
153.5,0.00036956,0.077388,869.0424732,8039.386497,5.596049114,0.000696079,1436.618288
154,0.00036873,0.077573,869.2032609,7997.405739,5.376510079,0.000672282,1487.471542
154.5,0.00036792,0.077757,869.363209,7955.40126,5.147616495,0.000647059,1545.45337
155,0.00036709,0.07794,869.5223171,7956.857231,4.908059751,0.000616834,1621.181818
155.5,0.00036627,0.078123,869.6814542,7958.313469,4.656194312,0.000585073,1709.188435
156,0.00036544,0.078306,869.8406205,7916.270005,4.389902097,0.000554542,1803.290787
156.5,0.00036462,0.078488,869.9989459,7917.710897,4.106377402,0.000518632,1928.149832
157,0.00036381,0.07867,870.1573001,7919.152052,3.801766736,0.000480072,2083.018923
157.5,0.00036298,0.078852,870.3156831,7877.069786,3.470522333,0.000440585,2269.707275
158,0.00036216,0.079033,870.4732245,7834.964146,3.104129541,0.000396189,2524.045483
158.5,0.00036134,0.079213,870.6299238,7879.913921,2.688255039,0.000341153,2931.237478
159,0.00036052,0.079394,870.7875221,7837.793079,2.194951048,0.000280047,3570.82819
159.5,0.0003597,0.079574,870.9442779,7795.648977,1.552064771,0.000199094,5022.760084
160,0.00035889,0.079753,871.1001909,7797.044523,0,0,0
160.5,0.00035806,0.079932,871.2561318,7798.440319,#NUM!,#NUM!,#NUM!
161,0.00035725,0.080111,871.4121006,7756.257982,#NUM!,#NUM!,#NUM!
161.5,0.00035643,0.080289,871.5672258,7757.638719,#NUM!,#NUM!,#NUM!
162,0.00035562,0.080467,871.7223786,7715.425845,#NUM!,#NUM!,#NUM!
162.5,0.0003548,0.080644,871.8766871,7716.791596,#NUM!,#NUM!,#NUM!
163,0.00035398,0.080821,872.0310229,7718.157589,#NUM!,#NUM!,#NUM!
163.5,0.00035317,0.080998,872.1853861,7675.906857,#NUM!,#NUM!,#NUM!
164,0.00035235,0.081174,872.3389042,7677.257936,#NUM!,#NUM!,#NUM!
164.5,0.00035153,0.08135,872.4924494,7634.976973,#NUM!,#NUM!,#NUM!
165,0.00035072,0.081525,872.6451489,7636.313211,#NUM!,#NUM!,#NUM!
165.5,0.00034991,0.0817,872.7978752,7594.002173,#NUM!,#NUM!,#NUM!
166,0.00034909,0.081874,872.9497552,7638.978749,#NUM!,#NUM!,#NUM!
166.5,0.00034829,0.082049,873.1025348,7552.990241,#NUM!,#NUM!,#NUM!
167,0.00034746,0.082222,873.2535946,7597.967277,#NUM!,#NUM!,#NUM!
167.5,0.00034666,0.082396,873.4055539,7555.611583,#NUM!,#NUM!,#NUM!
168,0.00034584,0.082569,873.5566662,7513.233448,#NUM!,#NUM!,#NUM!
168.5,0.00034503,0.082741,873.7069308,7514.525836,#NUM!,#NUM!,#NUM!
169,0.00034422,0.082913,873.8572213,7515.818445,#NUM!,#NUM!,#NUM!
169.5,0.00034341,0.083085,874.0075377,7473.403405,#NUM!,#NUM!,#NUM!
170,0.00034261,0.083256,874.1570058,7474.681466,#NUM!,#NUM!,#NUM!
170.5,0.00034179,0.083427,874.3064994,7475.959746,#NUM!,#NUM!,#NUM!
171,0.00034098,0.083598,874.4560186,7433.507988,#NUM!,#NUM!,#NUM!
171.5,0.00034017,0.083768,874.6046888,7391.034145,#NUM!,#NUM!,#NUM!
172,0.00033936,0.083937,874.7525094,7436.028375,#NUM!,#NUM!,#NUM!
172.5,0.00033856,0.084107,874.90123,7393.54013,#NUM!,#NUM!,#NUM!
173,0.00033775,0.084276,875.0491008,7351.029916,#NUM!,#NUM!,#NUM!
173.5,0.00033694,0.084444,875.1961214,7352.264993,#NUM!,#NUM!,#NUM!
174,0.00033613,0.084612,875.3431667,7353.500277,#NUM!,#NUM!,#NUM!
174.5,0.00033532,0.08478,875.4902367,7310.953924,#NUM!,#NUM!,#NUM!
175,0.00033453,0.084947,875.6364558,7312.174956,#NUM!,#NUM!,#NUM!
175.5,0.00033371,0.085114,875.7826993,7269.599764,#NUM!,#NUM!,#NUM!
176,0.00033291,0.08528,875.9280913,7270.806618,#NUM!,#NUM!,#NUM!
176.5,0.00033211,0.085446,876.0735074,7272.013672,#NUM!,#NUM!,#NUM!
177,0.0003313,0.085612,876.2189477,7229.402728,#NUM!,#NUM!,#NUM!
177.5,0.00033049,0.085777,876.3635358,7230.595678,#NUM!,#NUM!,#NUM!
178,0.0003297,0.085942,876.5081477,7231.788824,#NUM!,#NUM!,#NUM!
178.5,0.00032889,0.086107,876.6527834,7189.142318,#NUM!,#NUM!,#NUM!
179,0.00032808,0.086271,876.7965663,7146.474437,#NUM!,#NUM!,#NUM!
179.5,0.00032728,0.086434,876.9394958,7147.639407,#NUM!,#NUM!,#NUM!
180,0.00032648,0.086597,877.0824486,7148.804568,#NUM!,#NUM!,#NUM!
180.5,0.00032568,0.08676,877.2254247,7149.969918,#NUM!,#NUM!,#NUM!
181,0.00032488,0.086923,877.3684241,7107.259907,#NUM!,#NUM!,#NUM!
181.5,0.00032408,0.087085,877.5105693,7064.528762,#NUM!,#NUM!,#NUM!
182,0.00032328,0.087246,877.6518598,7109.555923,#NUM!,#NUM!,#NUM!
182.5,0.00032248,0.087408,877.7940509,7022.914226,#NUM!,#NUM!,#NUM!
183,0.00032168,0.087568,877.9345092,7067.941753,#NUM!,#NUM!,#NUM!
183.5,0.00032087,0.087729,878.0758681,7025.168943,#NUM!,#NUM!,#NUM!
184,0.00032007,0.087889,878.2163714,7026.29306,#NUM!,#NUM!,#NUM!
184.5,0.00031928,0.088049,878.3568973,6983.492507,#NUM!,#NUM!,#NUM!
185,0.00031848,0.088208,878.4965672,6984.60297,#NUM!,#NUM!,#NUM!
185.5,0.00031768,0.088367,878.6362592,6941.774834,#NUM!,#NUM!,#NUM!
186,0.00031689,0.088525,878.7750947,6942.871721,#NUM!,#NUM!,#NUM!
186.5,0.00031609,0.088683,878.9139521,6943.968781,#NUM!,#NUM!,#NUM!
187,0.00031529,0.088841,879.0528315,6901.10645,#NUM!,#NUM!,#NUM!
187.5,0.00031449,0.088998,879.1908537,6902.190009,#NUM!,#NUM!,#NUM!
188,0.0003137,0.089155,879.3288975,6859.300412,#NUM!,#NUM!,#NUM!
188.5,0.0003129,0.089311,879.4660835,6860.370546,#NUM!,#NUM!,#NUM!
189,0.0003121,0.089467,879.6032909,6861.440847,#NUM!,#NUM!,#NUM!
189.5,0.00031131,0.089623,879.7405197,6818.517449,#NUM!,#NUM!,#NUM!
190,0.00031051,0.089778,879.87689,6819.574401,#NUM!,#NUM!,#NUM!
190.5,0.00030972,0.089933,880.0132815,6820.631517,#NUM!,#NUM!,#NUM!
191,0.00030893,0.090088,880.1496942,6777.674513,#NUM!,#NUM!,#NUM!
191.5,0.00030813,0.090242,880.2852476,6734.697336,#NUM!,#NUM!,#NUM!
192,0.00030734,0.090395,880.4199416,6779.755578,#NUM!,#NUM!,#NUM!
192.5,0.00030654,0.090549,880.5555367,6736.765205,#NUM!,#NUM!,#NUM!
193,0.00030575,0.090702,880.690272,6693.75478,#NUM!,#NUM!,#NUM!
193.5,0.00030496,0.090854,880.8241471,6694.772308,#NUM!,#NUM!,#NUM!
194,0.00030417,0.091006,880.9580425,6695.789991,#NUM!,#NUM!,#NUM!
194.5,0.00030338,0.091158,881.0919583,6652.746555,#NUM!,#NUM!,#NUM!
195,0.00030259,0.091309,881.2250133,6653.751196,#NUM!,#NUM!,#NUM!
195.5,0.0003018,0.09146,881.3580883,6610.681451,#NUM!,#NUM!,#NUM!
196,0.00030101,0.09161,881.4903019,6655.754276,#NUM!,#NUM!,#NUM!
196.5,0.00030021,0.091761,881.623417,6568.583804,#NUM!,#NUM!,#NUM!
197,0.00029943,0.09191,881.7547887,6613.656927,#NUM!,#NUM!,#NUM!
197.5,0.00029863,0.09206,881.8870618,6570.548104,#NUM!,#NUM!,#NUM!
198,0.00029785,0.092209,882.0184728,6527.419716,#NUM!,#NUM!,#NUM!
198.5,0.00029705,0.092357,882.1490212,6528.385845,#NUM!,#NUM!,#NUM!
199,0.00029627,0.092505,882.2795889,6529.352118,#NUM!,#NUM!,#NUM!
199.5,0.00029548,0.092653,882.4101759,6486.191517,#NUM!,#NUM!,#NUM!
200,0.00029469,0.0928,882.5398998,-44126994.99,#NUM!,#NUM!,#NUM!
